run_timestamp,results_format,topic,experiment,phase,eval_split,train_split,n,accuracy,macro_f1,total_seconds,n_synthetic,classifier,run_dir
2026-06-05 21:38:50,session,smart,smart02_hard_negative_binary,pre,holdout_500,train_20,80,0.9125,0.9124,14.0431,14.0,setfit,smart/smart02_hard_negative_binary/20260605_213850
2026-06-03 21:25:39,session,combination,combination05_binary_cascade,pre,holdout_500,train_20,80,0.9125,0.9124,10.7798,24.0,setfit,combination/combination05_binary_cascade/20260603_212539
2026-06-05 21:38:50,session,smart,smart02_hard_negative_binary,post,holdout_500,train_20,80,0.8625,0.8607,0.7988,14.0,setfit,smart/smart02_hard_negative_binary/20260605_213850
2026-05-30 10:54:17,session,baseline,exp03_multi_iter,post,holdout_500,train_2k,500,0.826,0.8256,21.9719,315.0,modernbert_linear_probe,baseline/exp03_multi_iter/20260530_105417
2026-05-30 10:03:09,session,baseline,exp04_rare_class,final,eval_1000,train_pool_downsampled,1000,0.81,0.8123,503.9498,128.0,modernbert_linear_probe,baseline/exp04_rare_class/20260530_100309
2026-05-29 10:14:02,legacy,synthetic,exp04_rare_class,eval_1000,eval_1000,train_pool_downsampled,1000,0.807,0.8094,502.1184,128.0,modernbert_linear_probe,synthetic/exp04__Domain__pool_downsampled__eval_1000/20260529_101402
2026-05-29 10:20:01,legacy,synthetic,exp05_donor_ablation,holdout_500,holdout_500,train_2k,500,0.802,0.8013,168.0675,,modernbert_linear_probe,synthetic/exp05__Domain__train_2k+donor__holdout_500/20260529_102001
2026-05-30 10:11:40,session,baseline,exp07_pair_boundary,post,holdout_500,train_2k,500,0.8,0.7994,20.4114,58.0,modernbert_linear_probe,baseline/exp07_pair_boundary/20260530_101140
2026-05-29 13:16:26,legacy,synthetic,exp08_validated,holdout_500,holdout_500,train_2k,500,0.796,0.7954,165.895,104.0,modernbert_linear_probe,synthetic/exp08__Domain__train_2k+validated__holdout_500/20260529_131626
2026-05-29 09:16:02,legacy,synthetic,exp02_failure_synth,holdout_500,holdout_500,train_2k,500,0.796,0.7947,168.3954,104.0,modernbert_linear_probe,synthetic/exp02__Domain__train_2k+synth__holdout_500/20260529_091602
2026-05-29 09:43:10,legacy,synthetic,exp03_multi_iter,holdout_500,holdout_500,train_2k,500,0.796,0.7946,20.8395,,modernbert_linear_probe,synthetic/exp03__iter03__holdout_500/20260529_094310
2026-05-30 10:40:14,session,baseline,exp01_baseline,final,eval_1000,train_2k,1000,0.794,0.7943,42.0701,0.0,modernbert_linear_probe,baseline/exp01_baseline/20260530_104014
2026-05-29 08:58:53,legacy,synthetic,exp01_baseline,eval_1000,eval_1000,train_2k,1000,0.794,0.7943,41.5875,,modernbert_linear_probe,synthetic/exp01__Domain__train_2k__eval_1000/20260529_085853
2026-05-29 10:20:42,legacy,synthetic,exp05_donor_ablation,eval_1000,eval_1000,train_2k,1000,0.793,0.7932,40.2649,,modernbert_linear_probe,synthetic/exp05__Domain__train_2k+donor__eval_1000/20260529_102042
2026-05-30 10:11:40,session,baseline,exp07_pair_boundary,final,eval_1000,train_2k,1000,0.791,0.7917,166.47,58.0,modernbert_linear_probe,baseline/exp07_pair_boundary/20260530_101140
2026-05-30 10:54:17,session,baseline,exp03_multi_iter,pre_iter03,holdout_500,train_2k,500,0.792,0.7908,21.0453,315.0,modernbert_linear_probe,baseline/exp03_multi_iter/20260530_105417
2026-05-30 10:54:17,session,baseline,exp03_multi_iter,pre_iter01,holdout_500,train_2k,500,0.792,0.7906,149.6924,315.0,modernbert_linear_probe,baseline/exp03_multi_iter/20260530_105417
2026-05-30 10:41:31,session,baseline,exp02_failure_synth,pre,holdout_500,train_2k,500,0.792,0.7906,34.0784,104.0,modernbert_linear_probe,baseline/exp02_failure_synth/20260530_104131
2026-05-30 10:40:14,session,baseline,exp01_baseline,baseline,holdout_500,train_2k,500,0.792,0.7906,33.0243,0.0,modernbert_linear_probe,baseline/exp01_baseline/20260530_104014
2026-05-30 10:11:40,session,baseline,exp07_pair_boundary,pre,holdout_500,train_2k,500,0.792,0.7906,149.2586,58.0,modernbert_linear_probe,baseline/exp07_pair_boundary/20260530_101140
2026-05-29 12:59:54,legacy,synthetic,exp08_validated,holdout_500_pre,holdout_500,train_2k,500,0.792,0.7906,33.1623,,modernbert_linear_probe,synthetic/exp08__Domain__train_2k__holdout_500_pre/20260529_125954
2026-05-29 12:54:19,legacy,synthetic,exp07_pair_boundary,holdout_500_pre,holdout_500,train_2k,500,0.792,0.7906,165.0683,,modernbert_linear_probe,synthetic/exp07__Domain__train_2k__holdout_500_pre/20260529_125419
